ID Comunidad,Nº Páginas,Clúster Original (K-Means),ADN Ontológico (Promedio %)
1,100,1,"DRUGS (62.21%), FRAUD (8.82%), HACKING (8.42%), CARDING (4.20%), MARKETPLACE (2.75%)"
33,96,1,"DRUGS (2.08%), FRAUD (1.04%), HACKING (1.04%)"
43,95,1,"DRUGS (5.26%), FRAUD (1.05%), HACKING (1.05%)"
75,93,5,"MARKETPLACE (93.55%), PHONE (6.45%)"
67,90,4,HACKING (100.00%)
57,89,3,"FRAUD (99.52%), CARDING (0.35%), DRUGS (0.06%), MARKETPLACE (0.04%), HACKING (0.04%)"
49,89,1,"FRAUD (0.37%), HACKING (0.37%), DRUGS (0.37%)"
26,83,1,"WEAPON (1.20%), HACKING (0.45%), FRAUD (0.30%), CARDING (0.30%), DRUGS (0.15%)"
65,78,4,"HACKING (64.86%), CARDING (16.88%), MARKETPLACE (10.64%), RANSOMWARE (2.93%), FRAUD (2.49%)"
66,77,4,"HACKING (82.61%), CARDING (7.03%), MARKETPLACE (3.09%), PHONE (2.96%), RANSOMWARE (2.16%)"
51,77,2,"CARDING (84.20%), HACKING (8.44%), MARKETPLACE (5.03%), PHONE (1.64%), FRAUD (0.45%)"
40,77,1,"DRUGS (4.76%), FRAUD (0.87%), HACKING (0.87%)"
7,76,1,"RANSOMWARE (5.26%), MARKETPLACE (4.32%), CARDING (2.94%), HACKING (2.34%), DRUGS (1.72%)"
64,75,3,FRAUD (100.00%)
39,75,1,"DRUGS (4.89%), FRAUD (0.89%), HACKING (0.89%)"
27,75,1,⚠️ Sin perfil temático claro
31,73,1,"DRUGS (2.28%), FRAUD (0.91%), HACKING (0.91%)"
29,72,1,⚠️ Sin perfil temático claro
76,72,5,"MARKETPLACE (93.75%), PHONE (6.25%)"
18,71,1,"WEAPON (10.56%), DRUGS (1.83%), FRAUD (1.06%), HACKING (0.49%), CARDING (0.14%)"
8,71,1,"HACKING (0.85%), CARDING (0.85%), FRAUD (0.56%), MARKETPLACE (0.28%), RANSOMWARE (0.28%)"
48,70,6,"PHONE (98.61%), WEAPON (0.71%), FRAUD (0.48%), DRUGS (0.20%)"
0,70,5,"MARKETPLACE (91.43%), PHONE (8.57%)"
34,70,1,"DRUGS (2.38%), FRAUD (0.95%), HACKING (0.95%)"
22,69,1,⚠️ Sin perfil temático claro
54,68,2,CARDING (100.00%)
20,67,1,⚠️ Sin perfil temático claro
5,66,1,"DRUGS (22.95%), MARKETPLACE (3.20%), FRAUD (3.16%), HACKING (2.55%), CARDING (1.14%)"
14,65,1,"DRUGS (2.27%), HACKING (1.71%), WEAPON (1.54%), PHONE (0.73%), MARKETPLACE (0.68%)"
23,65,1,⚠️ Sin perfil temático claro
19,65,1,⚠️ Sin perfil temático claro
2,64,1,"DRUGS (36.87%), HACKING (9.57%), FRAUD (8.76%), CARDING (4.19%), MARKETPLACE (2.50%)"
32,64,6,"PHONE (99.22%), RANSOMWARE (0.78%)"
28,64,1,"HACKING (0.59%), FRAUD (0.39%), CARDING (0.39%), DRUGS (0.20%)"
72,63,5,"MARKETPLACE (86.90%), DRUGS (8.56%), CARDING (1.88%), PHONE (1.34%), HACKING (0.90%)"
30,63,1,"DRUGS (2.91%), FRAUD (1.04%), HACKING (0.76%), CARDING (0.06%)"
45,61,1,"DRUGS (4.37%), FRAUD (1.09%), HACKING (1.09%)"
17,61,1,"DRUGS (2.19%), FRAUD (0.55%), HACKING (0.55%)"
63,61,3,FRAUD (100.00%)
56,61,2,CARDING (100.00%)
58,61,6,"PHONE (99.18%), WEAPON (0.82%)"
52,61,2,"CARDING (97.33%), HACKING (1.15%), MARKETPLACE (1.03%), FRAUD (0.43%), PHONE (0.07%)"
68,60,4,"HACKING (97.30%), MARKETPLACE (1.33%), FRAUD (0.90%), PHONE (0.47%)"
69,60,4,"HACKING (91.43%), PHONE (5.22%), CARDING (2.17%), MARKETPLACE (0.84%), DRUGS (0.13%)"
53,60,2,"CARDING (92.26%), MARKETPLACE (4.17%), HACKING (2.50%), DRUGS (0.83%), FRAUD (0.24%)"
10,60,1,"DRUGS (2.78%), MARKETPLACE (0.56%)"
59,60,3,"FRAUD (93.17%), HACKING (5.81%), PHONE (0.63%), CARDING (0.15%), DRUGS (0.15%)"
61,59,3,FRAUD (100.00%)
25,59,1,⚠️ Sin perfil temático claro
35,57,1,DRUGS (3.51%)
6,57,1,"DRUGS (6.28%), RANSOMWARE (5.34%), HACKING (5.18%), MARKETPLACE (3.78%), CARDING (3.38%)"
47,56,1,"DRUGS (2.38%), FRAUD (0.60%), HACKING (0.60%)"
24,56,1,⚠️ Sin perfil temático claro
42,56,6,"PHONE (99.14%), HACKING (0.86%)"
70,56,4,"HACKING (86.28%), CARDING (12.50%), PHONE (0.70%), FRAUD (0.52%)"
41,56,1,"DRUGS (5.95%), FRAUD (2.38%), HACKING (2.38%)"
15,55,1,DRUGS (1.82%)
77,55,5,"MARKETPLACE (92.91%), PHONE (6.36%), DRUGS (0.55%), FRAUD (0.09%), HACKING (0.09%)"
4,55,1,"DRUGS (10.95%), FRAUD (3.35%), HACKING (2.73%), MARKETPLACE (2.44%), WEAPON (1.82%)"
37,54,1,"DRUGS (8.64%), FRAUD (1.23%), HACKING (1.23%)"
74,54,6,"PHONE (98.51%), HACKING (1.18%), FRAUD (0.31%)"
38,54,1,⚠️ Sin perfil temático claro
11,53,1,⚠️ Sin perfil temático claro
60,53,3,"FRAUD (99.37%), HACKING (0.63%)"
36,53,1,"DRUGS (5.82%), HACKING (1.89%), FRAUD (1.26%), CARDING (0.47%)"
13,51,1,⚠️ Sin perfil temático claro
50,51,2,"CARDING (59.94%), HACKING (22.36%), MARKETPLACE (16.48%), FRAUD (1.03%), DRUGS (0.14%)"
73,51,5,"MARKETPLACE (95.46%), PHONE (1.96%), DRUGS (0.98%), HACKING (0.88%), CARDING (0.39%)"
12,51,1,"FRAUD (1.31%), HACKING (1.31%), DRUGS (1.31%)"
16,51,1,DRUGS (1.96%)
46,49,1,"FRAUD (0.68%), HACKING (0.68%), DRUGS (0.68%)"
3,49,1,"DRUGS (6.43%), HACKING (5.20%), MARKETPLACE (3.93%), FRAUD (3.67%), CARDING (3.04%)"
71,49,4,"HACKING (81.74%), CARDING (16.40%), DRUGS (1.51%), MARKETPLACE (0.21%), PHONE (0.07%)"
44,49,1,"DRUGS (5.78%), PHONE (1.02%), FRAUD (0.68%), HACKING (0.68%)"
62,48,3,FRAUD (100.00%)
21,48,1,⚠️ Sin perfil temático claro
9,46,1,⚠️ Sin perfil temático claro
55,46,2,CARDING (100.00%)
